Skema,Kernel,Jumlah Kalimat,df dataset,Threshold,Accuracy,Waktu Komputasi (detik)
Skema Ke- 22,rbf,10,"                                            Tokenisasi Category  \
0    [setelah, kepunahan, massal, pada, akhir, masa...      Edu   
1    [zainal, merupakan, pakar, kelahiran, makassar...      Edu   
2    [sedikitnya, ada, 10, wilayah, gurun, yang, te...      Edu   
3    [jumlah, penduduk, jawaban, a, 16, sensus, pen...      Edu   
4    [dewan, perwakilan, rakyat, daerah, dprd, adal...      Edu   
..                                                 ...      ...   
495  [banyak, yang, mendukung, restoran, tersebut, ...     Food   
496  [namun, banyak, orang, yang, bersedia, dibayar...     Food   
497  [contohnya, wanita, ini, keliru, memasukkan, j...     Food   
498  [nah, itu, dia, sederet, tempat, makan, dengan...     Food   
499  [reporter, daily, mail, uk, ariane, sherine, p...     Food   

                                               Summary  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    sedikitnya ada 10 wilayah gurun yang tersebar ...   
3    jumlah penduduk jawaban a 16. sensus penduduk ...   
4    dewan perwakilan rakyat daerah dprd adalah lem...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut, terma...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah, itu dia sederet tempat makan dengan harga...   
499  reporter daily mail uk, ariane sherine pun men...   

                      Penghapusan Tanda Titik dan Koma  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    sedikitnya ada 10 wilayah gurun yang tersebar ...   
3    jumlah penduduk jawaban a 16 sensus penduduk t...   
4    dewan perwakilan rakyat daerah dprd adalah lem...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut termas...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah itu dia sederet tempat makan dengan harga ...   
499  reporter daily mail uk ariane sherine pun meng...   

                                      Stopword Removal  words_count  
0    kepunahan massal trias dinosaurus panjangnya s...          250  
1    zainal pakar kelahiran makassar 8 desember 197...          430  
2    10 wilayah gurun tersebar australia wow austra...          180  
3    penduduk a 16 sensus penduduk 2020 menunjukan ...          240  
4    dewan perwakilan rakyat daerah dprd lembaga pe...          227  
..                                                 ...          ...  
495  mendukung restoran james fotonya disalahgunaka...          177  
496  orang bersedia dibayar menaikkan berat badan m...          142  
497  contohnya wanita keliru memasukkan pisang beli...          151  
498  sederet makan harga makanan dinilai mahal vira...          232  
499  reporter daily mail uk ariane sherine mengusah...          168  

[500 rows x 6 columns]",0.02,0.93,0.5987668037414551
Skema Ke- 23,rbf,10,"                                            Tokenisasi Category  \
0    [setelah, kepunahan, massal, pada, akhir, masa...      Edu   
1    [zainal, merupakan, pakar, kelahiran, makassar...      Edu   
2    [sedikitnya, ada, 10, wilayah, gurun, yang, te...      Edu   
3    [jumlah, penduduk, jawaban, a, 16, sensus, pen...      Edu   
4    [dprd, provinsi, menjadi, lembaga, perwakilan,...      Edu   
..                                                 ...      ...   
495  [banyak, yang, mendukung, restoran, tersebut, ...     Food   
496  [namun, banyak, orang, yang, bersedia, dibayar...     Food   
497  [contohnya, wanita, ini, keliru, memasukkan, j...     Food   
498  [nah, itu, dia, sederet, tempat, makan, dengan...     Food   
499  [reporter, daily, mail, uk, ariane, sherine, p...     Food   

                                               Summary  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    sedikitnya ada 10 wilayah gurun yang tersebar ...   
3    jumlah penduduk jawaban a 16. sensus penduduk ...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut, terma...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah, itu dia sederet tempat makan dengan harga...   
499  reporter daily mail uk, ariane sherine pun men...   

                      Penghapusan Tanda Titik dan Koma  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    sedikitnya ada 10 wilayah gurun yang tersebar ...   
3    jumlah penduduk jawaban a 16 sensus penduduk t...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut termas...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah itu dia sederet tempat makan dengan harga ...   
499  reporter daily mail uk ariane sherine pun meng...   

                                      Stopword Removal  words_count  
0    kepunahan massal trias dinosaurus panjangnya s...          250  
1    zainal pakar kelahiran makassar 8 desember 197...          430  
2    10 wilayah gurun tersebar australia wow austra...          180  
3    penduduk a 16 sensus penduduk 2020 menunjukan ...          240  
4    dprd provinsi lembaga perwakilan rakyat daerah...          227  
..                                                 ...          ...  
495  mendukung restoran james fotonya disalahgunaka...          173  
496  orang bersedia dibayar menaikkan berat badan m...          146  
497  contohnya wanita keliru memasukkan pisang beli...          150  
498  sederet makan harga makanan dinilai mahal vira...          232  
499  reporter daily mail uk ariane sherine mengusah...          161  

[500 rows x 6 columns]",0.03,0.93,0.694826602935791
Skema Ke- 24,rbf,10,"                                            Tokenisasi Category  \
0    [setelah, kepunahan, massal, pada, akhir, masa...      Edu   
1    [zainal, merupakan, pakar, kelahiran, makassar...      Edu   
2    [sedikitnya, ada, 10, wilayah, gurun, yang, te...      Edu   
3    [jumlah, penduduk, jawaban, a, 16, sensus, pen...      Edu   
4    [dprd, provinsi, menjadi, lembaga, perwakilan,...      Edu   
..                                                 ...      ...   
495  [banyak, yang, mendukung, restoran, tersebut, ...     Food   
496  [namun, banyak, orang, yang, bersedia, dibayar...     Food   
497  [contohnya, wanita, ini, keliru, memasukkan, j...     Food   
498  [nah, itu, dia, sederet, tempat, makan, dengan...     Food   
499  [reporter, daily, mail, uk, ariane, sherine, p...     Food   

                                               Summary  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    sedikitnya ada 10 wilayah gurun yang tersebar ...   
3    jumlah penduduk jawaban a 16. sensus penduduk ...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut, terma...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah, itu dia sederet tempat makan dengan harga...   
499  reporter daily mail uk, ariane sherine pun men...   

                      Penghapusan Tanda Titik dan Koma  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    sedikitnya ada 10 wilayah gurun yang tersebar ...   
3    jumlah penduduk jawaban a 16 sensus penduduk t...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut termas...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah itu dia sederet tempat makan dengan harga ...   
499  reporter daily mail uk ariane sherine pun meng...   

                                      Stopword Removal  words_count  
0    kepunahan massal trias dinosaurus panjangnya s...          253  
1    zainal pakar kelahiran makassar 8 desember 197...          430  
2    10 wilayah gurun tersebar australia wow austra...          166  
3    penduduk a 16 sensus penduduk 2020 menunjukan ...          240  
4    dprd provinsi lembaga perwakilan rakyat daerah...          227  
..                                                 ...          ...  
495  mendukung restoran james fotonya disalahgunaka...          177  
496  orang bersedia dibayar menaikkan berat badan m...          142  
497  contohnya wanita keliru memasukkan pisang beli...          150  
498  sederet makan harga makanan dinilai mahal vira...          232  
499  reporter daily mail uk ariane sherine mengusah...          139  

[500 rows x 6 columns]",0.04,0.93,0.6000523567199707
Skema Ke- 25,rbf,10,"                                            Tokenisasi Category  \
0    [setelah, kepunahan, massal, pada, akhir, masa...      Edu   
1    [zainal, merupakan, pakar, kelahiran, makassar...      Edu   
2    [wow, selain, itu, australia, dikenal, sebagai...      Edu   
3    [jumlah, penduduk, jawaban, a, 16, sensus, pen...      Edu   
4    [dprd, provinsi, menjadi, lembaga, perwakilan,...      Edu   
..                                                 ...      ...   
495  [banyak, yang, mendukung, restoran, tersebut, ...     Food   
496  [namun, banyak, orang, yang, bersedia, dibayar...     Food   
497  [contohnya, wanita, ini, keliru, memasukkan, j...     Food   
498  [menu, ayam, yang, dipesannya, sebanyak, 11, p...     Food   
499  [reporter, daily, mail, uk, ariane, sherine, p...     Food   

                                               Summary  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    wow selain itu, australia dikenal sebagai benu...   
3    jumlah penduduk jawaban a 16. sensus penduduk ...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut, terma...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  menu ayam yang dipesannya sebanyak 11 porsi sa...   
499  reporter daily mail uk, ariane sherine pun men...   

                      Penghapusan Tanda Titik dan Koma  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    wow selain itu australia dikenal sebagai benua...   
3    jumlah penduduk jawaban a 16 sensus penduduk t...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut termas...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  menu ayam yang dipesannya sebanyak 11 porsi sa...   
499  reporter daily mail uk ariane sherine pun meng...   

                                      Stopword Removal  words_count  
0    kepunahan massal trias dinosaurus panjangnya s...          241  
1    zainal pakar kelahiran makassar 8 desember 197...          423  
2    wow australia dikenal benua memiliki gurun 10 ...          166  
3    penduduk a 16 sensus penduduk 2020 menunjukan ...          231  
4    dprd provinsi lembaga perwakilan rakyat daerah...          227  
..                                                 ...          ...  
495  mendukung restoran james fotonya disalahgunaka...          181  
496  orang bersedia dibayar menaikkan berat badan m...          146  
497  contohnya wanita keliru memasukkan pisang beli...          152  
498  menu ayam dipesannya 11 porsi dihargai rp 4400...          233  
499  reporter daily mail uk ariane sherine mengusah...          139  

[500 rows x 6 columns]",0.05,0.93,0.6036036014556885
Skema Ke- 26,poly,6,"                                            Tokenisasi Category  \
0    [setelah, kepunahan, massal, pada, akhir, masa...      Edu   
1    [zainal, merupakan, pakar, kelahiran, makassar...      Edu   
2    [wow, selain, itu, australia, dikenal, sebagai...      Edu   
3    [jumlah, penduduk, jawaban, a, 16, sensus, pen...      Edu   
4    [dprd, provinsi, menjadi, lembaga, perwakilan,...      Edu   
..                                                 ...      ...   
495  [banyak, yang, mendukung, restoran, tersebut, ...     Food   
496  [namun, banyak, orang, yang, bersedia, dibayar...     Food   
497  [contohnya, wanita, ini, keliru, memasukkan, j...     Food   
498  [nah, itu, dia, sederet, tempat, makan, dengan...     Food   
499  [reporter, daily, mail, uk, ariane, sherine, p...     Food   

                                               Summary  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    wow selain itu, australia dikenal sebagai benu...   
3    jumlah penduduk jawaban a 16. sensus penduduk ...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut, terma...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah, itu dia sederet tempat makan dengan harga...   
499  reporter daily mail uk, ariane sherine pun men...   

                      Penghapusan Tanda Titik dan Koma  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    wow selain itu australia dikenal sebagai benua...   
3    jumlah penduduk jawaban a 16 sensus penduduk t...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut termas...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah itu dia sederet tempat makan dengan harga ...   
499  reporter daily mail uk ariane sherine pun meng...   

                                      Stopword Removal  words_count  
0    kepunahan massal trias dinosaurus panjangnya s...          163  
1    zainal pakar kelahiran makassar 8 desember 197...          182  
2    wow australia dikenal benua memiliki gurun 10 ...           89  
3    penduduk a 16 sensus penduduk 2020 menunjukan ...          138  
4    dprd provinsi lembaga perwakilan rakyat daerah...          117  
..                                                 ...          ...  
495  mendukung restoran james fotonya disalahgunaka...           88  
496  orang bersedia dibayar menaikkan berat badan m...           90  
497  contohnya wanita keliru memasukkan pisang beli...           88  
498  sederet makan harga makanan dinilai mahal vira...          166  
499  reporter daily mail uk ariane sherine mengusah...           94  

[500 rows x 6 columns]",0.01,0.46,0.5129542350769043
Skema Ke- 27,poly,6,"                                            Tokenisasi Category  \
0    [setelah, kepunahan, massal, pada, akhir, masa...      Edu   
1    [zainal, merupakan, pakar, kelahiran, makassar...      Edu   
2    [sedikitnya, ada, 10, wilayah, gurun, yang, te...      Edu   
3    [jumlah, penduduk, jawaban, a, 16, sensus, pen...      Edu   
4    [dewan, perwakilan, rakyat, daerah, dprd, adal...      Edu   
..                                                 ...      ...   
495  [banyak, yang, mendukung, restoran, tersebut, ...     Food   
496  [namun, banyak, orang, yang, bersedia, dibayar...     Food   
497  [contohnya, wanita, ini, keliru, memasukkan, j...     Food   
498  [nah, itu, dia, sederet, tempat, makan, dengan...     Food   
499  [reporter, daily, mail, uk, ariane, sherine, p...     Food   

                                               Summary  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    sedikitnya ada 10 wilayah gurun yang tersebar ...   
3    jumlah penduduk jawaban a 16. sensus penduduk ...   
4    dewan perwakilan rakyat daerah dprd adalah lem...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut, terma...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah, itu dia sederet tempat makan dengan harga...   
499  reporter daily mail uk, ariane sherine pun men...   

                      Penghapusan Tanda Titik dan Koma  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    sedikitnya ada 10 wilayah gurun yang tersebar ...   
3    jumlah penduduk jawaban a 16 sensus penduduk t...   
4    dewan perwakilan rakyat daerah dprd adalah lem...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut termas...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah itu dia sederet tempat makan dengan harga ...   
499  reporter daily mail uk ariane sherine pun meng...   

                                      Stopword Removal  words_count  
0    kepunahan massal trias dinosaurus panjangnya s...          163  
1    zainal pakar kelahiran makassar 8 desember 197...          182  
2    10 wilayah gurun tersebar australia wow austra...           89  
3    penduduk a 16 sensus penduduk 2020 menunjukan ...          138  
4    dewan perwakilan rakyat daerah dprd lembaga pe...          117  
..                                                 ...          ...  
495  mendukung restoran james fotonya disalahgunaka...          119  
496  orang bersedia dibayar menaikkan berat badan m...           90  
497  contohnya wanita keliru memasukkan pisang beli...           88  
498  sederet makan harga makanan dinilai mahal vira...          166  
499  reporter daily mail uk ariane sherine mengusah...           94  

[500 rows x 6 columns]",0.02,0.48,0.69468092918396
Skema Ke- 28,poly,6,"                                            Tokenisasi Category  \
0    [setelah, kepunahan, massal, pada, akhir, masa...      Edu   
1    [zainal, merupakan, pakar, kelahiran, makassar...      Edu   
2    [sedikitnya, ada, 10, wilayah, gurun, yang, te...      Edu   
3    [jumlah, penduduk, jawaban, a, 16, sensus, pen...      Edu   
4    [dprd, provinsi, menjadi, lembaga, perwakilan,...      Edu   
..                                                 ...      ...   
495  [banyak, yang, mendukung, restoran, tersebut, ...     Food   
496  [namun, banyak, orang, yang, bersedia, dibayar...     Food   
497  [contohnya, wanita, ini, keliru, memasukkan, j...     Food   
498  [nah, itu, dia, sederet, tempat, makan, dengan...     Food   
499  [reporter, daily, mail, uk, ariane, sherine, p...     Food   

                                               Summary  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    sedikitnya ada 10 wilayah gurun yang tersebar ...   
3    jumlah penduduk jawaban a 16. sensus penduduk ...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut, terma...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah, itu dia sederet tempat makan dengan harga...   
499  reporter daily mail uk, ariane sherine pun men...   

                      Penghapusan Tanda Titik dan Koma  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    sedikitnya ada 10 wilayah gurun yang tersebar ...   
3    jumlah penduduk jawaban a 16 sensus penduduk t...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut termas...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah itu dia sederet tempat makan dengan harga ...   
499  reporter daily mail uk ariane sherine pun meng...   

                                      Stopword Removal  words_count  
0    kepunahan massal trias dinosaurus panjangnya s...          163  
1    zainal pakar kelahiran makassar 8 desember 197...          182  
2    10 wilayah gurun tersebar australia wow austra...           91  
3    penduduk a 16 sensus penduduk 2020 menunjukan ...          138  
4    dprd provinsi lembaga perwakilan rakyat daerah...          117  
..                                                 ...          ...  
495  mendukung restoran james fotonya disalahgunaka...           88  
496  orang bersedia dibayar menaikkan berat badan m...           85  
497  contohnya wanita keliru memasukkan pisang beli...           88  
498  sederet makan harga makanan dinilai mahal vira...          119  
499  reporter daily mail uk ariane sherine mengusah...           94  

[500 rows x 6 columns]",0.03,0.48,0.5296192169189453
Skema Ke- 29,poly,6,"                                            Tokenisasi Category  \
0    [setelah, kepunahan, massal, pada, akhir, masa...      Edu   
1    [zainal, merupakan, pakar, kelahiran, makassar...      Edu   
2    [sedikitnya, ada, 10, wilayah, gurun, yang, te...      Edu   
3    [jumlah, penduduk, jawaban, a, 16, sensus, pen...      Edu   
4    [dprd, provinsi, menjadi, lembaga, perwakilan,...      Edu   
..                                                 ...      ...   
495  [banyak, yang, mendukung, restoran, tersebut, ...     Food   
496  [namun, banyak, orang, yang, bersedia, dibayar...     Food   
497  [contohnya, wanita, ini, keliru, memasukkan, j...     Food   
498  [nah, itu, dia, sederet, tempat, makan, dengan...     Food   
499  [reporter, daily, mail, uk, ariane, sherine, p...     Food   

                                               Summary  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    sedikitnya ada 10 wilayah gurun yang tersebar ...   
3    jumlah penduduk jawaban a 16. sensus penduduk ...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut, terma...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah, itu dia sederet tempat makan dengan harga...   
499  reporter daily mail uk, ariane sherine pun men...   

                      Penghapusan Tanda Titik dan Koma  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    sedikitnya ada 10 wilayah gurun yang tersebar ...   
3    jumlah penduduk jawaban a 16 sensus penduduk t...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut termas...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah itu dia sederet tempat makan dengan harga ...   
499  reporter daily mail uk ariane sherine pun meng...   

                                      Stopword Removal  words_count  
0    kepunahan massal trias dinosaurus panjangnya s...          165  
1    zainal pakar kelahiran makassar 8 desember 197...          182  
2    10 wilayah gurun tersebar australia wow austra...           91  
3    penduduk a 16 sensus penduduk 2020 menunjukan ...          138  
4    dprd provinsi lembaga perwakilan rakyat daerah...          117  
..                                                 ...          ...  
495  mendukung restoran james fotonya disalahgunaka...           88  
496  orang bersedia dibayar menaikkan berat badan m...           90  
497  contohnya wanita keliru memasukkan pisang beli...           88  
498  sederet makan harga makanan dinilai mahal vira...          119  
499  reporter daily mail uk ariane sherine mengusah...           94  

[500 rows x 6 columns]",0.04,0.47,0.5149118900299072
Skema Ke- 30,poly,6,"                                            Tokenisasi Category  \
0    [setelah, kepunahan, massal, pada, akhir, masa...      Edu   
1    [zainal, merupakan, pakar, kelahiran, makassar...      Edu   
2    [wow, selain, itu, australia, dikenal, sebagai...      Edu   
3    [jumlah, penduduk, jawaban, a, 16, sensus, pen...      Edu   
4    [dprd, provinsi, menjadi, lembaga, perwakilan,...      Edu   
..                                                 ...      ...   
495  [banyak, yang, mendukung, restoran, tersebut, ...     Food   
496  [namun, banyak, orang, yang, bersedia, dibayar...     Food   
497  [contohnya, wanita, ini, keliru, memasukkan, j...     Food   
498  [menu, ayam, yang, dipesannya, sebanyak, 11, p...     Food   
499  [reporter, daily, mail, uk, ariane, sherine, p...     Food   

                                               Summary  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    wow selain itu, australia dikenal sebagai benu...   
3    jumlah penduduk jawaban a 16. sensus penduduk ...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut, terma...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  menu ayam yang dipesannya sebanyak 11 porsi sa...   
499  reporter daily mail uk, ariane sherine pun men...   

                      Penghapusan Tanda Titik dan Koma  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    wow selain itu australia dikenal sebagai benua...   
3    jumlah penduduk jawaban a 16 sensus penduduk t...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut termas...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  menu ayam yang dipesannya sebanyak 11 porsi sa...   
499  reporter daily mail uk ariane sherine pun meng...   

                                      Stopword Removal  words_count  
0    kepunahan massal trias dinosaurus panjangnya s...          163  
1    zainal pakar kelahiran makassar 8 desember 197...          319  
2    wow australia dikenal benua memiliki gurun 10 ...           94  
3    penduduk a 16 sensus penduduk 2020 menunjukan ...          138  
4    dprd provinsi lembaga perwakilan rakyat daerah...          116  
..                                                 ...          ...  
495  mendukung restoran james fotonya disalahgunaka...           88  
496  orang bersedia dibayar menaikkan berat badan m...           90  
497  contohnya wanita keliru memasukkan pisang beli...           88  
498  menu ayam dipesannya 11 porsi dihargai rp 4400...          119  
499  reporter daily mail uk ariane sherine mengusah...           94  

[500 rows x 6 columns]",0.05,0.47,0.5866048336029053
Skema Ke- 31,poly,7,"                                            Tokenisasi Category  \
0    [setelah, kepunahan, massal, pada, akhir, masa...      Edu   
1    [zainal, merupakan, pakar, kelahiran, makassar...      Edu   
2    [wow, selain, itu, australia, dikenal, sebagai...      Edu   
3    [jumlah, penduduk, jawaban, a, 16, sensus, pen...      Edu   
4    [dprd, provinsi, menjadi, lembaga, perwakilan,...      Edu   
..                                                 ...      ...   
495  [banyak, yang, mendukung, restoran, tersebut, ...     Food   
496  [namun, banyak, orang, yang, bersedia, dibayar...     Food   
497  [contohnya, wanita, ini, keliru, memasukkan, j...     Food   
498  [nah, itu, dia, sederet, tempat, makan, dengan...     Food   
499  [reporter, daily, mail, uk, ariane, sherine, p...     Food   

                                               Summary  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    wow selain itu, australia dikenal sebagai benu...   
3    jumlah penduduk jawaban a 16. sensus penduduk ...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut, terma...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah, itu dia sederet tempat makan dengan harga...   
499  reporter daily mail uk, ariane sherine pun men...   

                      Penghapusan Tanda Titik dan Koma  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    wow selain itu australia dikenal sebagai benua...   
3    jumlah penduduk jawaban a 16 sensus penduduk t...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut termas...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah itu dia sederet tempat makan dengan harga ...   
499  reporter daily mail uk ariane sherine pun meng...   

                                      Stopword Removal  words_count  
0    kepunahan massal trias dinosaurus panjangnya s...          180  
1    zainal pakar kelahiran makassar 8 desember 197...          387  
2    wow australia dikenal benua memiliki gurun 10 ...          107  
3    penduduk a 16 sensus penduduk 2020 menunjukan ...          180  
4    dprd provinsi lembaga perwakilan rakyat daerah...          133  
..                                                 ...          ...  
495  mendukung restoran james fotonya disalahgunaka...          137  
496  orang bersedia dibayar menaikkan berat badan m...           99  
497  contohnya wanita keliru memasukkan pisang beli...          102  
498  sederet makan harga makanan dinilai mahal vira...          179  
499  reporter daily mail uk ariane sherine mengusah...          116  

[500 rows x 6 columns]",0.01,0.52,0.5575640201568604
